version 2
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$308+0x0000000800d2b668
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/internal/properties/bean/RuntimeBeanNode
instanceKlass org/gradle/internal/properties/bean/RuntimeBeanNodeFactory
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$307+0x0000000800d2b428
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda$306+0x0000000800fedd40
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda$305+0x0000000800fedaf8
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe9800
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$304+0x0000000800fe7a10
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 78 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda$303+0x0000000800fe77d8
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda$302+0x0000000800fe6768
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda$301+0x0000000800fe6558
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe3400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$ArtifactTransformResolutionGradleUserHomeServices$1
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withExternalHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/cache/internal/CleanupActionDecorator;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$300+0x0000000800fe5d08
instanceKlass org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformerWorkspaceServices (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/cache/CacheRepository;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/cache/internal/CleanupActionDecorator;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformationWorkspaceServices; 41 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda$299+0x0000000800fce230
instanceKlass org/gradle/internal/Try
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe1000
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe0000
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/history/OutputExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/UnitOfWork$InputVisitor
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$NoOpCachingStateStep
instanceKlass org/gradle/internal/reflect/validation/ValidationProblemBuilder
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/InputExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/AssignWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/IdentifyStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/id/UniqueId$1
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/BaseEncoding
instanceKlass org/gradle/internal/id/UniqueId
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd2400
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/Stat;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 40 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$298+0x0000000800fcb338
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd0000
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$297+0x0000000800fcd138
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$MergedSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/ComponentAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$296+0x0000000800fbf638
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$295+0x0000000800fbf418
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda$294+0x0000000800fbf208
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/collections/ListElementSource$1
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fb8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb8400
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda$293+0x0000000800fac810
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$292+0x0000000800fbc408
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$291+0x0000000800fbc1e8
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb5000
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/internal/resolve/resolver/ResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fb0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb0000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$290+0x0000000800fab420
